date,home_team,away_team,home_score,away_score
2018-10-17,BOSTON CELTICS,PHILADELPHIA 76ERS,105,87
2018-10-17,GOLDEN STATE WARRIORS,OKLAHOMA CITY THUNDER,108,100
2018-10-17,CHARLOTTE HORNETS,MILWAUKEE BUCKS,112,113
2018-10-17,DETROIT PISTONS,BROOKLYN NETS,103,100
2018-10-17,INDIANA PACERS,MEMPHIS GRIZZLIES,111,83
2018-10-17,ORLANDO MAGIC,MIAMI HEAT,104,101
2018-10-17,NEW YORK KNICKS,ATLANTA HAWKS,126,107
2018-10-17,TORONTO RAPTORS,CLEVELAND CAVALIERS,116,104
2018-10-18,HOUSTON ROCKETS,NEW ORLEANS PELICANS,112,131
2018-10-18,SAN ANTONIO SPURS,MINNESOTA TIMBERWOLVES,112,108
2018-10-18,SACRAMENTO KINGS,UTAH JAZZ,117,123
2018-10-18,LOS ANGELES CLIPPERS,DENVER NUGGETS,98,107
2018-10-18,PHOENIX SUNS,DALLAS MAVERICKS,121,100
2018-10-19,PHILADELPHIA 76ERS,CHICAGO BULLS,127,108
2018-10-19,WASHINGTON WIZARDS,MIAMI HEAT,112,113
2018-10-19,PORTLAND TRAIL BLAZERS,LOS ANGELES LAKERS,128,119
2018-10-19,ORLANDO MAGIC,CHARLOTTE HORNETS,88,120
2018-10-19,BROOKLYN NETS,NEW YORK KNICKS,107,105
2018-10-20,MEMPHIS GRIZZLIES,ATLANTA HAWKS,131,117
2018-10-20,MINNESOTA TIMBERWOLVES,CLEVELAND CAVALIERS,131,123
2018-10-20,NEW ORLEANS PELICANS,SACRAMENTO KINGS,149,129
2018-10-20,TORONTO RAPTORS,BOSTON CELTICS,113,101
2018-10-20,MILWAUKEE BUCKS,INDIANA PACERS,118,101
2018-10-20,LOS ANGELES CLIPPERS,OKLAHOMA CITY THUNDER,108,92
2018-10-20,UTAH JAZZ,GOLDEN STATE WARRIORS,123,124
2018-10-20,INDIANA PACERS,BROOKLYN NETS,132,112
2018-10-20,WASHINGTON WIZARDS,TORONTO RAPTORS,113,117
2018-10-20,NEW YORK KNICKS,BOSTON CELTICS,101,103
2018-10-20,PHILADELPHIA 76ERS,ORLANDO MAGIC,116,115
2018-10-21,CHICAGO BULLS,DETROIT PISTONS,116,118
2018-10-21,MIAMI HEAT,CHARLOTTE HORNETS,112,113
2018-10-21,DALLAS MAVERICKS,MINNESOTA TIMBERWOLVES,140,136
2018-10-21,DENVER NUGGETS,PHOENIX SUNS,119,91
2018-10-21,PORTLAND TRAIL BLAZERS,SAN ANTONIO SPURS,121,108
2018-10-21,LOS ANGELES LAKERS,HOUSTON ROCKETS,115,124
2018-10-21,CLEVELAND CAVALIERS,ATLANTA HAWKS,111,133
2018-10-21,OKLAHOMA CITY THUNDER,SACRAMENTO KINGS,120,131
2018-10-22,DENVER NUGGETS,GOLDEN STATE WARRIORS,100,98
2018-10-22,LOS ANGELES CLIPPERS,HOUSTON ROCKETS,115,112
2018-10-22,BOSTON CELTICS,ORLANDO MAGIC,90,93
2018-10-22,TORONTO RAPTORS,CHARLOTTE HORNETS,127,106
2018-10-23,MILWAUKEE BUCKS,NEW YORK KNICKS,124,113
2018-10-23,MINNESOTA TIMBERWOLVES,INDIANA PACERS,101,91
2018-10-23,DALLAS MAVERICKS,CHICAGO BULLS,115,109
2018-10-23,UTAH JAZZ,MEMPHIS GRIZZLIES,84,92
2018-10-23,PORTLAND TRAIL BLAZERS,WASHINGTON WIZARDS,124,125
2018-10-23,GOLDEN STATE WARRIORS,PHOENIX SUNS,123,103
2018-10-23,LOS ANGELES LAKERS,SAN ANTONIO SPURS,142,143
2018-10-23,DETROIT PISTONS,PHILADELPHIA 76ERS,133,132
2018-10-24,NEW ORLEANS PELICANS,LOS ANGELES CLIPPERS,116,109
2018-10-24,DENVER NUGGETS,SACRAMENTO KINGS,126,112
2018-10-24,ATLANTA HAWKS,DALLAS MAVERICKS,111,104
2018-10-24,CLEVELAND CAVALIERS,BROOKLYN NETS,86,102
2018-10-24,MIAMI HEAT,NEW YORK KNICKS,110,87
2018-10-24,TORONTO RAPTORS,MINNESOTA TIMBERWOLVES,112,105
2018-10-25,CHICAGO BULLS,CHARLOTTE HORNETS,112,110
2018-10-25,HOUSTON ROCKETS,UTAH JAZZ,89,100
2018-10-25,SAN ANTONIO SPURS,INDIANA PACERS,96,116
2018-10-25,MILWAUKEE BUCKS,PHILADELPHIA 76ERS,123,108
2018-10-25,PHOENIX SUNS,LOS ANGELES LAKERS,113,131
2018-10-25,SACRAMENTO KINGS,MEMPHIS GRIZZLIES,97,92
2018-10-25,GOLDEN STATE WARRIORS,WASHINGTON WIZARDS,144,122
2018-10-25,DETROIT PISTONS,CLEVELAND CAVALIERS,110,103
2018-10-25,ORLANDO MAGIC,PORTLAND TRAIL BLAZERS,114,128
2018-10-26,OKLAHOMA CITY THUNDER,BOSTON CELTICS,95,101
2018-10-26,LOS ANGELES LAKERS,DENVER NUGGETS,121,114
2018-10-26,CHARLOTTE HORNETS,CHICAGO BULLS,135,106
2018-10-26,NEW YORK KNICKS,GOLDEN STATE WARRIORS,100,128
2018-10-26,TORONTO RAPTORS,DALLAS MAVERICKS,116,107
2018-10-27,HOUSTON ROCKETS,LOS ANGELES CLIPPERS,113,133
2018-10-27,MINNESOTA TIMBERWOLVES,MILWAUKEE BUCKS,95,125
2018-10-27,NEW ORLEANS PELICANS,BROOKLYN NETS,117,115
2018-10-27,SACRAMENTO KINGS,WASHINGTON WIZARDS,116,112
2018-10-27,DETROIT PISTONS,BOSTON CELTICS,89,109
2018-10-27,NEW ORLEANS PELICANS,UTAH JAZZ,111,132
2018-10-27,ATLANTA HAWKS,CHICAGO BULLS,85,97
2018-10-27,CLEVELAND CAVALIERS,INDIANA PACERS,107,119
2018-10-27,PHILADELPHIA 76ERS,CHARLOTTE HORNETS,105,103
2018-10-28,MEMPHIS GRIZZLIES,PHOENIX SUNS,117,96
2018-10-28,MIAMI HEAT,PORTLAND TRAIL BLAZERS,120,111
2018-10-28,MILWAUKEE BUCKS,ORLANDO MAGIC,113,91
2018-10-28,SAN ANTONIO SPURS,LOS ANGELES LAKERS,110,106
2018-10-28,BROOKLYN NETS,GOLDEN STATE WARRIORS,114,120
2018-10-28,DALLAS MAVERICKS,UTAH JAZZ,104,113
2018-10-28,OKLAHOMA CITY THUNDER,PHOENIX SUNS,117,110
2018-10-29,LOS ANGELES CLIPPERS,WASHINGTON WIZARDS,136,104
2018-10-29,INDIANA PACERS,PORTLAND TRAIL BLAZERS,93,103
2018-10-29,PHILADELPHIA 76ERS,ATLANTA HAWKS,113,92
2018-10-29,MIAMI HEAT,SACRAMENTO KINGS,113,123
2018-10-29,NEW YORK KNICKS,BROOKLYN NETS,115,96
2018-10-30,CHICAGO BULLS,GOLDEN STATE WARRIORS,124,149
2018-10-30,MILWAUKEE BUCKS,TORONTO RAPTORS,124,109
2018-10-30,MINNESOTA TIMBERWOLVES,LOS ANGELES LAKERS,124,120
2018-10-30,SAN ANTONIO SPURS,DALLAS MAVERICKS,113,108
2018-10-30,DENVER NUGGETS,NEW ORLEANS PELICANS,116,111
2018-10-30,CHARLOTTE HORNETS,MIAMI HEAT,125,113
2018-10-30,CLEVELAND CAVALIERS,ATLANTA HAWKS,136,114
2018-10-30,ORLANDO MAGIC,SACRAMENTO KINGS,99,107
2018-10-30,BOSTON CELTICS,DETROIT PISTONS,108,105
2018-10-30,TORONTO RAPTORS,PHILADELPHIA 76ERS,129,112
2018-10-31,HOUSTON ROCKETS,PORTLAND TRAIL BLAZERS,85,104
2018-10-31,MEMPHIS GRIZZLIES,WASHINGTON WIZARDS,107,95
2018-10-31,OKLAHOMA CITY THUNDER,LOS ANGELES CLIPPERS,128,110
2018-10-31,BROOKLYN NETS,DETROIT PISTONS,120,119
2018-11-01,CHICAGO BULLS,DENVER NUGGETS,107,108
2018-11-01,MINNESOTA TIMBERWOLVES,UTAH JAZZ,128,125
2018-11-01,NEW YORK KNICKS,INDIANA PACERS,101,107
2018-11-01,GOLDEN STATE WARRIORS,NEW ORLEANS PELICANS,131,121
2018-11-01,LOS ANGELES LAKERS,DALLAS MAVERICKS,114,113
2018-11-01,PHOENIX SUNS,SAN ANTONIO SPURS,90,120
2018-11-01,CHARLOTTE HORNETS,OKLAHOMA CITY THUNDER,107,111
2018-11-01,CLEVELAND CAVALIERS,DENVER NUGGETS,91,110
2018-11-01,PHILADELPHIA 76ERS,LOS ANGELES CLIPPERS,122,113
2018-11-01,ATLANTA HAWKS,SACRAMENTO KINGS,115,146
2018-11-02,BOSTON CELTICS,MILWAUKEE BUCKS,117,113
2018-11-02,PORTLAND TRAIL BLAZERS,NEW ORLEANS PELICANS,132,119
2018-11-02,ORLANDO MAGIC,LOS ANGELES CLIPPERS,95,120
2018-11-02,BROOKLYN NETS,HOUSTON ROCKETS,111,119
2018-11-03,CHICAGO BULLS,INDIANA PACERS,105,107
2018-11-03,WASHINGTON WIZARDS,OKLAHOMA CITY THUNDER,111,134
2018-11-03,DALLAS MAVERICKS,NEW YORK KNICKS,106,118
2018-11-03,UTAH JAZZ,MEMPHIS GRIZZLIES,100,110
2018-11-03,PHOENIX SUNS,TORONTO RAPTORS,98,107
2018-11-03,GOLDEN STATE WARRIORS,MINNESOTA TIMBERWOLVES,116,99
2018-11-03,PHILADELPHIA 76ERS,DETROIT PISTONS,109,99
2018-11-03,CHARLOTTE HORNETS,CLEVELAND CAVALIERS,126,94
2018-11-03,INDIANA PACERS,BOSTON CELTICS,102,101
2018-11-03,ATLANTA HAWKS,MIAMI HEAT,123,118
2018-11-04,CHICAGO BULLS,HOUSTON ROCKETS,88,96
2018-11-04,SAN ANTONIO SPURS,NEW ORLEANS PELICANS,109,95
2018-11-04,DENVER NUGGETS,UTAH JAZZ,103,88
2018-11-04,PORTLAND TRAIL BLAZERS,LOS ANGELES LAKERS,110,114
2018-11-04,MILWAUKEE BUCKS,SACRAMENTO KINGS,144,109
2018-11-04,BROOKLYN NETS,PHILADELPHIA 76ERS,122,97
2018-11-04,WASHINGTON WIZARDS,NEW YORK KNICKS,108,95
2018-11-05,SAN ANTONIO SPURS,ORLANDO MAGIC,110,117
2018-11-05,PHOENIX SUNS,MEMPHIS GRIZZLIES,102,100
2018-11-05,PORTLAND TRAIL BLAZERS,MINNESOTA TIMBERWOLVES,111,81
2018-11-05,LOS ANGELES LAKERS,TORONTO RAPTORS,107,121
2018-11-06,DETROIT PISTONS,MIAMI HEAT,115,120
2018-11-06,INDIANA PACERS,HOUSTON ROCKETS,94,98
2018-11-06,ORLANDO MAGIC,CLEVELAND CAVALIERS,102,100
2018-11-06,NEW YORK KNICKS,CHICAGO BULLS,115,116
2018-11-06,OKLAHOMA CITY THUNDER,NEW ORLEANS PELICANS,122,116
2018-11-06,DENVER NUGGETS,BOSTON CELTICS,115,107
2018-11-06,UTAH JAZZ,TORONTO RAPTORS,111,124
2018-11-06,GOLDEN STATE WARRIORS,MEMPHIS GRIZZLIES,117,101
2018-11-06,LOS ANGELES CLIPPERS,MINNESOTA TIMBERWOLVES,120,109
2018-11-07,CHARLOTTE HORNETS,ATLANTA HAWKS,113,102
2018-11-07,DALLAS MAVERICKS,WASHINGTON WIZARDS,119,100
2018-11-07,PHOENIX SUNS,BROOKLYN NETS,82,104
2018-11-07,PORTLAND TRAIL BLAZERS,MILWAUKEE BUCKS,118,103
2018-11-08,CLEVELAND CAVALIERS,OKLAHOMA CITY THUNDER,86,95
2018-11-08,ORLANDO MAGIC,DETROIT PISTONS,96,103
2018-11-08,ATLANTA HAWKS,NEW YORK KNICKS,107,112
2018-11-08,MIAMI HEAT,SAN ANTONIO SPURS,95,88
2018-11-08,INDIANA PACERS,PHILADELPHIA 76ERS,94,100
2018-11-08,MEMPHIS GRIZZLIES,DENVER NUGGETS,89,87
2018-11-08,NEW ORLEANS PELICANS,CHICAGO BULLS,107,98
2018-11-08,UTAH JAZZ,DALLAS MAVERICKS,117,102
2018-11-08,SACRAMENTO KINGS,TORONTO RAPTORS,105,114
2018-11-08,LOS ANGELES LAKERS,MINNESOTA TIMBERWOLVES,114,110
2018-11-09,OKLAHOMA CITY THUNDER,HOUSTON ROCKETS,98,80
2018-11-09,PHOENIX SUNS,BOSTON CELTICS,109,116
2018-11-09,PORTLAND TRAIL BLAZERS,LOS ANGELES CLIPPERS,116,105
2018-11-09,GOLDEN STATE WARRIORS,MILWAUKEE BUCKS,111,134
2018-11-10,ORLANDO MAGIC,WASHINGTON WIZARDS,117,108
2018-11-10,PHILADELPHIA 76ERS,CHARLOTTE HORNETS,133,132
2018-11-10,ATLANTA HAWKS,DETROIT PISTONS,109,124
2018-11-10,MIAMI HEAT,INDIANA PACERS,102,110
2018-11-10,DENVER NUGGETS,BROOKLYN NETS,110,112
2018-11-10,UTAH JAZZ,BOSTON CELTICS,123,115
2018-11-10,SACRAMENTO KINGS,MINNESOTA TIMBERWOLVES,121,110
2018-11-10,TORONTO RAPTORS,NEW YORK KNICKS,128,112
2018-11-10,LOS ANGELES CLIPPERS,MILWAUKEE BUCKS,128,126
2018-11-11,NEW ORLEANS PELICANS,PHOENIX SUNS,119,99
2018-11-11,CHICAGO BULLS,CLEVELAND CAVALIERS,99,98
2018-11-11,MEMPHIS GRIZZLIES,PHILADELPHIA 76ERS,112,106
2018-11-11,MIAMI HEAT,WASHINGTON WIZARDS,110,116
2018-11-11,GOLDEN STATE WARRIORS,BROOKLYN NETS,116,100
2018-11-11,SAN ANTONIO SPURS,HOUSTON ROCKETS,96,89
2018-11-11,DALLAS MAVERICKS,OKLAHOMA CITY THUNDER,111,96
2018-11-11,SACRAMENTO KINGS,LOS ANGELES LAKERS,86,101
2018-11-11,DETROIT PISTONS,CHARLOTTE HORNETS,103,113
2018-11-12,HOUSTON ROCKETS,INDIANA PACERS,115,103
2018-11-12,NEW YORK KNICKS,ORLANDO MAGIC,89,115
2018-11-12,DENVER NUGGETS,MILWAUKEE BUCKS,114,121
2018-11-12,PORTLAND TRAIL BLAZERS,BOSTON CELTICS,100,94
2018-11-12,LOS ANGELES LAKERS,ATLANTA HAWKS,107,106
2018-11-13,WASHINGTON WIZARDS,ORLANDO MAGIC,117,109
2018-11-13,MIAMI HEAT,PHILADELPHIA 76ERS,114,124
2018-11-13,TORONTO RAPTORS,NEW ORLEANS PELICANS,110,126
2018-11-13,CHICAGO BULLS,DALLAS MAVERICKS,98,103
2018-11-13,MEMPHIS GRIZZLIES,UTAH JAZZ,88,96
2018-11-13,MINNESOTA TIMBERWOLVES,BROOKLYN NETS,120,113
2018-11-13,OKLAHOMA CITY THUNDER,PHOENIX SUNS,118,101
2018-11-13,SACRAMENTO KINGS,SAN ANTONIO SPURS,104,99
2018-11-13,LOS ANGELES CLIPPERS,GOLDEN STATE WARRIORS,121,116
2018-11-14,CLEVELAND CAVALIERS,CHARLOTTE HORNETS,113,89
2018-11-14,DENVER NUGGETS,HOUSTON ROCKETS,99,109
2018-11-14,GOLDEN STATE WARRIORS,ATLANTA HAWKS,110,103
2018-11-15,ORLANDO MAGIC,PHILADELPHIA 76ERS,111,106
2018-11-15,WASHINGTON WIZARDS,CLEVELAND CAVALIERS,119,95
2018-11-15,BOSTON CELTICS,CHICAGO BULLS,111,82
2018-11-15,BROOKLYN NETS,MIAMI HEAT,107,120
2018-11-15,TORONTO RAPTORS,DETROIT PISTONS,104,106
2018-11-15,MILWAUKEE BUCKS,MEMPHIS GRIZZLIES,113,116
2018-11-15,MINNESOTA TIMBERWOLVES,NEW ORLEANS PELICANS,107,100
2018-11-15,OKLAHOMA CITY THUNDER,NEW YORK KNICKS,128,103
2018-11-15,DALLAS MAVERICKS,UTAH JAZZ,118,68
2018-11-15,PHOENIX SUNS,SAN ANTONIO SPURS,116,96
2018-11-15,LOS ANGELES LAKERS,PORTLAND TRAIL BLAZERS,126,117
2018-11-16,HOUSTON ROCKETS,GOLDEN STATE WARRIORS,107,86
2018-11-16,DENVER NUGGETS,ATLANTA HAWKS,138,93
2018-11-16,LOS ANGELES CLIPPERS,SAN ANTONIO SPURS,116,111
2018-11-17,BOSTON CELTICS,TORONTO RAPTORS,123,116
2018-11-17,INDIANA PACERS,MIAMI HEAT,99,91
2018-11-17,PHILADELPHIA 76ERS,UTAH JAZZ,113,107
2018-11-17,WASHINGTON WIZARDS,BROOKLYN NETS,104,115
2018-11-17,MEMPHIS GRIZZLIES,SACRAMENTO KINGS,112,104
2018-11-17,MINNESOTA TIMBERWOLVES,PORTLAND TRAIL BLAZERS,112,96
2018-11-17,NEW ORLEANS PELICANS,NEW YORK KNICKS,129,124
2018-11-17,MILWAUKEE BUCKS,CHICAGO BULLS,123,104
