date,season,team,opponent,runs_for,runs_against,is_home,win,run_diff
2022-04-08,2022,PHI,OAK,9.0,5.0,1,1,4.0
2022-04-09,2022,PHI,OAK,4.0,2.0,1,1,2.0
2022-04-10,2022,PHI,OAK,1.0,4.0,1,0,-3.0
2022-04-11,2022,PHI,NYM,5.0,4.0,1,1,1.0
2022-04-12,2022,PHI,NYM,0.0,2.0,1,0,-2.0
2022-04-13,2022,PHI,NYM,6.0,9.0,1,0,-3.0
2022-04-14,2022,PHI,MIA,3.0,4.0,0,0,-1.0
2022-04-15,2022,PHI,MIA,1.0,7.0,0,0,-6.0
2022-04-16,2022,PHI,MIA,10.0,3.0,0,1,7.0
2022-04-17,2022,PHI,MIA,3.0,11.0,0,0,-8.0
2022-04-18,2022,PHI,COL,1.0,4.0,0,0,-3.0
2022-04-19,2022,PHI,COL,5.0,6.0,0,0,-1.0
2022-04-20,2022,PHI,COL,9.0,6.0,0,1,3.0
2022-04-22,2022,PHI,MIL,4.0,2.0,1,1,2.0
2022-04-23,2022,PHI,MIL,3.0,5.0,1,0,-2.0
2022-04-24,2022,PHI,MIL,0.0,1.0,1,0,-1.0
2022-04-25,2022,PHI,COL,8.0,2.0,1,1,6.0
2022-04-26,2022,PHI,COL,10.0,3.0,1,1,7.0
2022-04-27,2022,PHI,COL,7.0,3.0,1,1,4.0
2022-04-28,2022,PHI,COL,7.0,1.0,1,1,6.0
2022-04-29,2022,PHI,NYM,0.0,3.0,0,0,-3.0
2022-04-30,2022,PHI,NYM,4.0,1.0,0,1,3.0
2022-05-01,2022,PHI,NYM,6.0,10.0,0,0,-4.0
2022-05-03,2022,PHI,TEX,4.0,6.0,1,0,-2.0
2022-05-04,2022,PHI,TEX,1.0,2.0,1,0,-1.0
2022-05-05,2022,PHI,NYM,7.0,8.0,1,0,-1.0
2022-05-09,2022,PHI,SEA,9.0,0.0,0,1,9.0
2022-05-10,2022,PHI,SEA,4.0,5.0,0,0,-1.0
2022-05-11,2022,PHI,SEA,4.0,2.0,0,1,2.0
2022-05-12,2022,PHI,LAD,9.0,7.0,0,1,2.0
2022-05-13,2022,PHI,LAD,12.0,10.0,0,1,2.0
